After sweep 1 energy=-81.09748  maxlinkdim=4 maxerr=0.00E+00 time=20.673
After sweep 2 energy=-91.20705  maxlinkdim=16 maxerr=0.00E+00 time=1.171
After sweep 3 energy=-96.69566  maxlinkdim=64 maxerr=0.00E+00 time=2.201
After sweep 4 energy=-98.14326  maxlinkdim=256 maxerr=0.00E+00 time=8.245
After sweep 5 energy=-98.48506  maxlinkdim=512 maxerr=2.75E-05 time=63.636
After sweep 6 energy=-98.53761  maxlinkdim=512 maxerr=6.72E-05 time=91.707
After sweep 7 energy=-98.55204  maxlinkdim=512 maxerr=7.29E-05 time=90.842
After sweep 8 energy=-98.55757  maxlinkdim=512 maxerr=7.62E-05 time=90.101
After sweep 9 energy=-98.55972  maxlinkdim=512 maxerr=7.84E-05 time=89.662
After sweep 10 energy=-98.56064  maxlinkdim=512 maxerr=7.98E-05 time=89.549
After sweep 11 energy=-98.56132  maxlinkdim=512 maxerr=8.10E-05 time=90.524
After sweep 12 energy=-98.56264  maxlinkdim=512 maxerr=8.18E-05 time=88.661
After sweep 13 energy=-98.56268  maxlinkdim=512 maxerr=8.22E-05 time=88.467
After sweep 14 energy=-98.56323  maxlinkdim=512 maxerr=8.24E-05 time=88.317
After sweep 15 energy=-98.56376  maxlinkdim=512 maxerr=8.26E-05 time=88.233
After sweep 16 energy=-98.5637  maxlinkdim=512 maxerr=8.27E-05 time=88.247
After sweep 17 energy=-98.56354  maxlinkdim=512 maxerr=8.28E-05 time=89.171
After sweep 18 energy=-98.56352  maxlinkdim=512 maxerr=8.28E-05 time=87.808
After sweep 19 energy=-98.56357  maxlinkdim=512 maxerr=8.29E-05 time=87.796
After sweep 20 energy=-98.56353  maxlinkdim=512 maxerr=8.29E-05 time=87.739
MPS
[1] ((dim=2|id=670|"S=1/2,Site,n=1"), (dim=2|id=119|"Link,l=1"))
[2] ((dim=4|id=447|"Link,l=2"), (dim=2|id=714|"S=1/2,Site,n=2"), (dim=2|id=119|"Link,l=1"))
[3] ((dim=2|id=964|"S=1/2,Site,n=3"), (dim=8|id=616|"Link,l=3"), (dim=4|id=447|"Link,l=2"))
[4] ((dim=2|id=178|"S=1/2,Site,n=4"), (dim=16|id=368|"Link,l=4"), (dim=8|id=616|"Link,l=3"))
[5] ((dim=2|id=553|"S=1/2,Site,n=5"), (dim=32|id=68|"Link,l=5"), (dim=16|id=368|"Link,l=4"))
[6] ((dim=2|id=812|"S=1/2,Site,n=6"), (dim=64|id=554|"Link,l=6"), (dim=32|id=68|"Link,l=5"))
[7] ((dim=2|id=878|"S=1/2,Site,n=7"), (dim=128|id=52|"Link,l=7"), (dim=64|id=554|"Link,l=6"))
[8] ((dim=2|id=35|"S=1/2,Site,n=8"), (dim=256|id=372|"Link,l=8"), (dim=128|id=52|"Link,l=7"))
[9] ((dim=2|id=55|"S=1/2,Site,n=9"), (dim=512|id=38|"Link,l=9"), (dim=256|id=372|"Link,l=8"))
[10] ((dim=2|id=905|"S=1/2,Site,n=10"), (dim=512|id=695|"Link,l=10"), (dim=512|id=38|"Link,l=9"))
[11] ((dim=2|id=709|"S=1/2,Site,n=11"), (dim=512|id=998|"Link,l=11"), (dim=512|id=695|"Link,l=10"))
[12] ((dim=2|id=861|"S=1/2,Site,n=12"), (dim=512|id=698|"Link,l=12"), (dim=512|id=998|"Link,l=11"))
[13] ((dim=2|id=132|"S=1/2,Site,n=13"), (dim=512|id=169|"Link,l=13"), (dim=512|id=698|"Link,l=12"))
[14] ((dim=2|id=455|"S=1/2,Site,n=14"), (dim=512|id=743|"Link,l=14"), (dim=512|id=169|"Link,l=13"))
[15] ((dim=2|id=406|"S=1/2,Site,n=15"), (dim=512|id=729|"Link,l=15"), (dim=512|id=743|"Link,l=14"))
[16] ((dim=2|id=571|"S=1/2,Site,n=16"), (dim=512|id=60|"Link,l=16"), (dim=512|id=729|"Link,l=15"))
[17] ((dim=2|id=312|"S=1/2,Site,n=17"), (dim=512|id=73|"Link,l=17"), (dim=512|id=60|"Link,l=16"))
[18] ((dim=2|id=992|"S=1/2,Site,n=18"), (dim=512|id=439|"Link,l=18"), (dim=512|id=73|"Link,l=17"))
[19] ((dim=2|id=527|"S=1/2,Site,n=19"), (dim=512|id=472|"Link,l=19"), (dim=512|id=439|"Link,l=18"))
[20] ((dim=2|id=113|"S=1/2,Site,n=20"), (dim=512|id=859|"Link,l=20"), (dim=512|id=472|"Link,l=19"))
[21] ((dim=2|id=939|"S=1/2,Site,n=21"), (dim=512|id=49|"Link,l=21"), (dim=512|id=859|"Link,l=20"))
[22] ((dim=2|id=723|"S=1/2,Site,n=22"), (dim=512|id=718|"Link,l=22"), (dim=512|id=49|"Link,l=21"))
[23] ((dim=2|id=826|"S=1/2,Site,n=23"), (dim=512|id=860|"Link,l=23"), (dim=512|id=718|"Link,l=22"))
[24] ((dim=2|id=938|"S=1/2,Site,n=24"), (dim=512|id=178|"Link,l=24"), (dim=512|id=860|"Link,l=23"))
[25] ((dim=2|id=655|"S=1/2,Site,n=25"), (dim=512|id=901|"Link,l=25"), (dim=512|id=178|"Link,l=24"))
[26] ((dim=2|id=681|"S=1/2,Site,n=26"), (dim=512|id=725|"Link,l=26"), (dim=512|id=901|"Link,l=25"))
[27] ((dim=2|id=206|"S=1/2,Site,n=27"), (dim=512|id=870|"Link,l=27"), (dim=512|id=725|"Link,l=26"))
[28] ((dim=2|id=215|"S=1/2,Site,n=28"), (dim=512|id=756|"Link,l=28"), (dim=512|id=870|"Link,l=27"))
[29] ((dim=2|id=910|"S=1/2,Site,n=29"), (dim=512|id=178|"Link,l=29"), (dim=512|id=756|"Link,l=28"))
[30] ((dim=2|id=349|"S=1/2,Site,n=30"), (dim=512|id=790|"Link,l=30"), (dim=512|id=178|"Link,l=29"))
[31] ((dim=2|id=301|"S=1/2,Site,n=31"), (dim=512|id=78|"Link,l=31"), (dim=512|id=790|"Link,l=30"))
[32] ((dim=2|id=966|"S=1/2,Site,n=32"), (dim=512|id=938|"Link,l=32"), (dim=512|id=78|"Link,l=31"))
[33] ((dim=2|id=747|"S=1/2,Site,n=33"), (dim=512|id=138|"Link,l=33"), (dim=512|id=938|"Link,l=32"))
[34] ((dim=2|id=31|"S=1/2,Site,n=34"), (dim=512|id=85|"Link,l=34"), (dim=512|id=138|"Link,l=33"))
[35] ((dim=2|id=124|"S=1/2,Site,n=35"), (dim=512|id=883|"Link,l=35"), (dim=512|id=85|"Link,l=34"))
[36] ((dim=2|id=216|"S=1/2,Site,n=36"), (dim=512|id=201|"Link,l=36"), (dim=512|id=883|"Link,l=35"))
[37] ((dim=2|id=453|"S=1/2,Site,n=37"), (dim=512|id=73|"Link,l=37"), (dim=512|id=201|"Link,l=36"))
[38] ((dim=2|id=197|"S=1/2,Site,n=38"), (dim=512|id=486|"Link,l=38"), (dim=512|id=73|"Link,l=37"))
[39] ((dim=2|id=67|"S=1/2,Site,n=39"), (dim=512|id=557|"Link,l=39"), (dim=512|id=486|"Link,l=38"))
[40] ((dim=2|id=910|"S=1/2,Site,n=40"), (dim=512|id=314|"Link,l=40"), (dim=512|id=557|"Link,l=39"))
[41] ((dim=2|id=534|"S=1/2,Site,n=41"), (dim=512|id=573|"Link,l=41"), (dim=512|id=314|"Link,l=40"))
[42] ((dim=2|id=107|"S=1/2,Site,n=42"), (dim=512|id=998|"Link,l=42"), (dim=512|id=573|"Link,l=41"))
[43] ((dim=2|id=890|"S=1/2,Site,n=43"), (dim=512|id=834|"Link,l=43"), (dim=512|id=998|"Link,l=42"))
[44] ((dim=2|id=478|"S=1/2,Site,n=44"), (dim=512|id=517|"Link,l=44"), (dim=512|id=834|"Link,l=43"))
[45] ((dim=2|id=347|"S=1/2,Site,n=45"), (dim=512|id=125|"Link,l=45"), (dim=512|id=517|"Link,l=44"))
[46] ((dim=2|id=369|"S=1/2,Site,n=46"), (dim=512|id=161|"Link,l=46"), (dim=512|id=125|"Link,l=45"))
[47] ((dim=2|id=835|"S=1/2,Site,n=47"), (dim=512|id=738|"Link,l=47"), (dim=512|id=161|"Link,l=46"))
[48] ((dim=2|id=979|"S=1/2,Site,n=48"), (dim=512|id=954|"Link,l=48"), (dim=512|id=738|"Link,l=47"))
[49] ((dim=2|id=520|"S=1/2,Site,n=49"), (dim=512|id=574|"Link,l=49"), (dim=512|id=954|"Link,l=48"))
[50] ((dim=2|id=899|"S=1/2,Site,n=50"), (dim=512|id=34|"Link,l=50"), (dim=512|id=574|"Link,l=49"))
[51] ((dim=2|id=208|"S=1/2,Site,n=51"), (dim=512|id=547|"Link,l=51"), (dim=512|id=34|"Link,l=50"))
[52] ((dim=2|id=71|"S=1/2,Site,n=52"), (dim=512|id=428|"Link,l=52"), (dim=512|id=547|"Link,l=51"))
[53] ((dim=2|id=652|"S=1/2,Site,n=53"), (dim=512|id=980|"Link,l=53"), (dim=512|id=428|"Link,l=52"))
[54] ((dim=2|id=832|"S=1/2,Site,n=54"), (dim=512|id=434|"Link,l=54"), (dim=512|id=980|"Link,l=53"))
[55] ((dim=2|id=258|"S=1/2,Site,n=55"), (dim=512|id=912|"Link,l=55"), (dim=512|id=434|"Link,l=54"))
[56] ((dim=2|id=546|"S=1/2,Site,n=56"), (dim=512|id=724|"Link,l=56"), (dim=512|id=912|"Link,l=55"))
[57] ((dim=2|id=672|"S=1/2,Site,n=57"), (dim=512|id=54|"Link,l=57"), (dim=512|id=724|"Link,l=56"))
[58] ((dim=2|id=394|"S=1/2,Site,n=58"), (dim=512|id=434|"Link,l=58"), (dim=512|id=54|"Link,l=57"))
[59] ((dim=2|id=79|"S=1/2,Site,n=59"), (dim=512|id=397|"Link,l=59"), (dim=512|id=434|"Link,l=58"))
[60] ((dim=2|id=526|"S=1/2,Site,n=60"), (dim=512|id=455|"Link,l=60"), (dim=512|id=397|"Link,l=59"))
[61] ((dim=2|id=762|"S=1/2,Site,n=61"), (dim=512|id=649|"Link,l=61"), (dim=512|id=455|"Link,l=60"))
